Contents,Like,ID,Tags
 ³Ê±â ¸ÂÆÈ100 Á¦ÀÛÇÏ±â ¼ÒÅëÁÁ¾Æ¿ä °°ÀÌ¸ÔÀÚ ¸ÂÆÈÇÏ¸é¼±ÆÈ ÀÌÅÂ¿øÄ¬Å×ÀÏ ¹êµå·Î°í À¯Ä¡¿øÀÔÇÐ ¸ÂÆÈÈ¯¿µ ÀÏ»ó ¸ÂÆÈÀº´ñ±Û instafood ÁÁÆ¢ ´ñ±Û¼ÒÅë °ñÇÁ°ø ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¹Ý»ç,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,tmg23453,"['#³Ê±â', '#¸ÂÆÈ100', '#Á¦ÀÛÇÏ±â', '#¼ÒÅëÁÁ¾Æ¿ä', '#°°ÀÌ¸ÔÀÚ', '#¸ÂÆÈÇÏ¸é¼±ÆÈ', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#¹êµå·Î°í', '#À¯Ä¡¿øÀÔÇÐ', '#¸ÂÆÈÈ¯¿µ', '#ÀÏ»ó', '#¸ÂÆÈÀº´ñ±Û', '#instafood', '#ÁÁÆ¢', '#´ñ±Û¼ÒÅë', '#°ñÇÁ°ø', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¹Ý»ç']"
¾È³çÇÏ¼¼¿ä  ÇÇÀÚ¿öÅ©¼¥ Àá½ÇÁ¡ ÀÔ´Ï´Ù ÀÌÁ¦ ¿ÀÇÂ ÀÌº¥Æ®´Â ¸¶¹«¸®°¡ µÇ¾ú½À´Ï´Ù ÇÏÁö¸¸  Æ÷Àå ÇÒÀÎ ÀÌº¥Æ®¸¦ ½ÃÀÛÇß½À´Ï´Ù  0   Æ÷ÀåÇÒÀÎ 10  ³×ÀÌ¹ö ¿µ¼öÁõ ¸®ºä½Ã 10 ÃÑ 20 ÀÇ Æ÷Àå ÇÒÀÎ ¹ÞÀ¸½Ç¼ö ÀÖ½À´Ï´Ù      °¨»çÇÕ´Ï´Ù   ¿À´Ãµµ Çàº¹ÇÑ ÁÖ¸»µÇ¼¼¿ä   ÇÇÀÚ¿öÅ©¼¥Àá½ÇÁ¡  Àá½ÇÁ¡  ¹æÀÌµ¿  ¸ÀÁý  ÇÇÀÚ  Æ÷ÀåÇÒÀÎ  ³×ÀÌ¹ö¿µ¼öÁõ¸®ºäÀÌº¥Æ®,1,pizza_workshop_jamsil,"['#ÇÇÀÚ¿öÅ©¼¥Àá½ÇÁ¡', '#Àá½ÇÁ¡', '#¹æÀÌµ¿', '#¸ÀÁý', '#ÇÇÀÚ', '#Æ÷ÀåÇÒÀÎ', '#³×ÀÌ¹ö¿µ¼öÁõ¸®ºäÀÌº¥Æ®']"
Àº¼­ in ³¶Æ®  ³¶Æ®·Î °£ 1ÁÖÀÏ°£ÀÇ ´Ü±âÆÄ°ß»ý°¢°ú´Â ´Ù¸£°Ô ³Ê¹« Çàº¹ÇÏ°í ¼³Ž®Áö¸¸ ¸ðµÎ ±â¾ï ¹ÌÈ­ÀÎ  °°ÀÌ Áö³½ Ã¤¿ø ¼­¿µ ¾ð´Ï ³Ñ¸ð ±â¿±°í »ç¶û½º·´´Ù ¾ó¸¥ 2¿ùÀÌ ¿Í¼­ º¸¸é ÁÁ°Ú´Ù½ºÅ¸¹÷½º´Â ¿ë°ú ¸ÔÀ¸·¯°¬´Ù°¡ ¾ÆÀÌ½º ÃÊÄÚ¿¡ È¤ÇØ¼­ ½ÃÄ×´Ù°¡ ¸ÁÇØ¼­ ¼­¿µ¾ð´Ï²¨ ¸¹ÀÌ »¯¾î¸¶¼Ì´Ù ¤¾¤¾¿©±â¼­ µÎ¹øÂ°·Î ¸ÀÀÖ¾ú´ø ¶ó¸à  ¶ó¸àÀÌ ÀÌ·¸°Ô ¸ÀÀÖ´Â ¸ÀÀÎÁÙ ¸ô¶ú´Ù  ¿ª½Ã ÁÖº¯¿¡ ÈçÇÑ°Ç ¼ÒÁßÇÑ ÁÙ ¸ð¸¥´Ù »ç¶÷Àº ¤Ñ¤Ñ±×¸®°í Ä«Æä°¡ ³Î·ÈÀ» ÁÙ ¾Ë¾Ò´ø ¿¹»ó°ú´Â ´Ù¸£°Ô Ä«Æä°¡ ³Ê¹« ¾ø¾î¼­ °á±¹ Áý¿¡¼­ ³»·Á¸¶½Å Ä¿ÇÇ  ±×·¡µµ ¾ð´Ï¶û °°ÀÌ ³»·Á¼­ Àç¹Õ¾ú´ç³¶Æ®´Â ³ëÀ»µµ ÇÎÅ©»ö  ±×¸®°í °­¾ÆÁöµéÀÌ ÀüÃ¼ÀûÀ¸·Î °­¾ÆÁö°¡ ¾Æ´Ï¶ó °³´Ù ¾öÃ»¾öÃ» Å©´Ù±×·¡¼­ ¸Û¸Ûº¸´Ù´Â ¿ö¿ì¿ö¿ì°¡ ¾î¿ï¸®´Â   Àú ÇÇÀÚÁýÀº ³Ê¹« ¸ÀÀÖ¾î¼­ ¸Ô°í ´ÙÀ½³¯ ¶Ç °¬´Ù ³¶Æ®´Â ÇÇÀÚ¶û ÇÜ¹ö°Å ¸ÀÁý È®½Ç³¶Æ®´Â ³î°Å¸®°¡ ¸¹Áö ¾ÊÀº °Í °°¾Æ¼­ ÀÌ¹øÀÌ Ã³À½ÀÌÀÚ ¸¶Áö¸·ÀÏ °Í °°´ÙÆÄ¸®¸¦ ´õ ´©¸±·¡ ³­     ¿À´ÃºÎÅÍ´Â ´Ù½Ã ÆÄ¸® ¿©Çà ½ÃÀÛÀÎµ¥ ¾ð´Ïµé ¾øÀÌ È¥ÀÚ ¶°³ª¿À´Ï±î ³Ê¹« ¿Ü·Ó´Ù¤Ð¾ð´Ïµé ¾øÀÌ Àß »ý°¢¿¡ ½É½ÉÇÏÁö¸¸ 2¿ù¿¡ º¸±â·ÎÇßÀ¸´Ï Çàº¸Ä«´Ù´ÙÀ½Àº ÆÄ¸® ¿©ÇàÀ¸·Î µ¹¾Æ¿Í¾ßÂ¡ ÆÄ¸®  ÆÄ¸®¿©Çà  ÇÁ¶û½º  ³¶Æ®  ½ºÅ¸¹÷½º  ÇÇÀÚ  °³     Áñ°Å¿ü´Ù   ,3,es_zlong0,"['#ÆÄ¸®', '#ÆÄ¸®¿©Çà', '#ÇÁ¶û½º', '#³¶Æ®', '#½ºÅ¸¹÷½º', '#ÇÇÀÚ', '#°³', '#??', '#Áñ°Å¿ü´Ù', '#??']"
 ¼±ÆÈÇÏ¸é¸ÂÆÈ Ä³³í800d °í¸¶¿î»ç¶÷ Ä³µð ¸ÂÆÈÇØ¿ä ¸ÂÆÈÀº´ñ À½½ÄÀÌ¶û½æÅ½ ´ñ±Û¼ÒÅë ¼ÒÅëÇÏÀÚ À½½Ä±×·¥ ¹è°íÇÁ´ç ½Å¿ùµ¿³×ÀÏ instafood °¡Á·µé°úÇÔ²² ´ñ±Û¼ÒÅë ¸ÂÆÈ ÇÇÀÚ ¼ÒÅëÇØ¿ä »§,1,dospic48,"['#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#Ä³³í800d', '#°í¸¶¿î»ç¶÷', '#Ä³µð', '#¸ÂÆÈÇØ¿ä', '#¸ÂÆÈÀº´ñ', '#À½½ÄÀÌ¶û½æÅ½', '#´ñ±Û¼ÒÅë', '#¼ÒÅëÇÏÀÚ', '#À½½Ä±×·¥', '#¹è°íÇÁ´ç', '#½Å¿ùµ¿³×ÀÏ', '#instafood', '#°¡Á·µé°úÇÔ²²', '#´ñ±Û¼ÒÅë', '#¸ÂÆÈ', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#»§']"
 Åð»çÇÏ°í½Í´Ù ¸®ºÏÁý ±¸Á¶µµ ¸ÂÆÈ·Î¿ì ÁÁ¹Ý ÀÏ»ó»çÁø À½½ÄÀÌ¶û½æÅ½ ´ñ±Û¼ÒÅë 2¸¸¿ø´ë À½½Ä±×·¥ ÀÎ½ºÅ¸ÀÏ»ó ºÎÃµ¸ÀÁýÃßÃµ Ã¹ÁÙ ¼ÒÅëÈ¯¿µ ´ñ±Û¼ÒÅë ¸ÂÁÁÆ¢ ÇÇÀÚ ¼ÒÅëÇØ¿ä¿ì¸® ¿À´Ã¸Ô¹æ³¡,1,yongsseuys,"['#Åð»çÇÏ°í½Í´Ù', '#¸®ºÏÁý', '#±¸Á¶µµ', '#¸ÂÆÈ·Î¿ì', '#ÁÁ¹Ý', '#ÀÏ»ó»çÁø', '#À½½ÄÀÌ¶û½æÅ½', '#´ñ±Û¼ÒÅë', '#2¸¸¿ø´ë', '#À½½Ä±×·¥', '#ÀÎ½ºÅ¸ÀÏ»ó', '#ºÎÃµ¸ÀÁýÃßÃµ', '#Ã¹ÁÙ', '#¼ÒÅëÈ¯¿µ', '#´ñ±Û¼ÒÅë', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä¿ì¸®', '#¿À´Ã¸Ô¹æ³¡']"
 ÀÏ»ó½ºÅ¸±×·¥ Ä³³í800d ±¸Á¶µµ ±¸±¸Àüº¹»ï°èÅÁ ¸ÂÆÈ±×·¥ ¾Æ±â¿Ê½ºÅ¸±×·¥ ¼ÒÅëÇÕ½Ã´Ù ¼­±ÍÆ÷µü»õ¿ìÈ¸ 2¸¸¿ø´ë °öÃ¢±¹¼ö ¸ÂÆÈ¼±ÆÈÈ¯¿µ ¿¡½ºÄÃ·¹ÀÌÅÍ Áñ°Å¿îÃß¾ïÇÏ³ªÃß°¡ ¹éÀÏ»ó²Ù¹Ì±â Á¸¸ÀÅÊ ½É½ÉÇØ ÇÇÀÚ ¸ÔÀÚ±×·¥ ¼Ò¼ÒÇÑÇàº¹,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,dianaspringer693ahz,"['#ÀÏ»ó½ºÅ¸±×·¥', '#Ä³³í800d', '#±¸Á¶µµ', '#±¸±¸Àüº¹»ï°èÅÁ', '#¸ÂÆÈ±×·¥', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#¼ÒÅëÇÕ½Ã´Ù', '#¼­±ÍÆ÷µü»õ¿ìÈ¸', '#2¸¸¿ø´ë', '#°öÃ¢±¹¼ö', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#Áñ°Å¿îÃß¾ïÇÏ³ªÃß°¡', '#¹éÀÏ»ó²Ù¹Ì±â', '#Á¸¸ÀÅÊ', '#½É½ÉÇØ', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¼Ò¼ÒÇÑÇàº¹']"
 Åð»çÇÏ°í½Í´Ù ¸ÂÆÈÁÁ¾Æ¿ä ¼±ÆÈÀº¸ÂÆÈ Á¶³é °°ÀÌ¸ÔÀÚ ¸Ô´Â¼ø°£±âÀý ¼ÒÅë ±¤ÁÖ±Ù±³³ªµéÀÌ ÀÔ°£ÆÇ ÇÁ·Î¸Ô¹æ²Û ¸Ô´Â°ÔÁÁ¾Æ ºÎÃµ¸ÀÁýÃßÃµ À½»ö±øÆÐ ¸ÂÆÈÈ¯¿µÇØ¿ä ÁÁ¾Æ¿ä¹Ý»ç ½É½ÉÇØ ÇÇÀÚ ¼ÒÅë±×·¥ ¸Ô´Â¼ø°£ÀºÇàº¹,6,ieunji5482,"['#Åð»çÇÏ°í½Í´Ù', '#¸ÂÆÈÁÁ¾Æ¿ä', '#¼±ÆÈÀº¸ÂÆÈ', '#Á¶³é', '#°°ÀÌ¸ÔÀÚ', '#¸Ô´Â¼ø°£±âÀý', '#¼ÒÅë', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#ÀÔ°£ÆÇ', '#ÇÁ·Î¸Ô¹æ²Û', '#¸Ô´Â°ÔÁÁ¾Æ', '#ºÎÃµ¸ÀÁýÃßÃµ', '#À½»ö±øÆÐ', '#¸ÂÆÈÈ¯¿µÇØ¿ä', '#ÁÁ¾Æ¿ä¹Ý»ç', '#½É½ÉÇØ', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¸Ô´Â¼ø°£ÀºÇàº¹']"
 ¾ß½Ä Àº  ÇÇÀÚ     ,6,iam.jmmmmm,"['#¾ß½Ä', '#ÇÇÀÚ']"
¿À´Ãµµ ¿¬½À¿¬½À   ,7,dal.pizza,[]
 ¼±ÆÈÀº¸ÂÆÈ ¸ÀÁý ¿©ÀÚ°¡À»·è ¸Ú±Û¾¾ ÀÏ»ó»ýÈ° ¸ÔÆÈ¸ÂÆÈ Àü¿ëÀÜ ±¤ÁÖ±Ù±³³ªµéÀÌ ¸ÀÀÖ´ÂÀ½½Ä ÇÁ·Î¸Ô¹æ²Û ¼­¿ìºÀ ¸ÂÆÈÇØ¿© ¿©¸§¸¶ÄÏ ¼ÒÅëÈ¯¿µ ¸Ô¹æ½ÃÀÛ ¾Ö½¬ºê¶ó¿î ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¿À´Ã¸Ô¹æ³¡,7,coemisug8710,"['#¼±ÆÈÀº¸ÂÆÈ', '#¸ÀÁý', '#¿©ÀÚ°¡À»·è', '#¸Ú±Û¾¾', '#ÀÏ»ó»ýÈ°', '#¸ÔÆÈ¸ÂÆÈ', '#Àü¿ëÀÜ', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#¸ÀÀÖ´ÂÀ½½Ä', '#ÇÁ·Î¸Ô¹æ²Û', '#¼­¿ìºÀ', '#¸ÂÆÈÇØ¿©', '#¿©¸§¸¶ÄÏ', '#¼ÒÅëÈ¯¿µ', '#¸Ô¹æ½ÃÀÛ', '#¾Ö½¬ºê¶ó¿î', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¿À´Ã¸Ô¹æ³¡']"
 ¾ß½Ä À¸·Î ¸Ô´Â  ÇÇÀÚ °¡ ·¹Àüµå,4,iam.jmmmmm,"['#¾ß½Ä', '#ÇÇÀÚ']"
 Åð»çÇÏ°í½Í´Ù ¼öÀ¯¼³ºù ±¸Á¶µµ Ä³µð ¸ÂÆÈÇØ¿ä ÀÏ»ó»ýÈ° ¼ÒÅë ¸ÂÆÈÇØ ¼Ò¼ÒÇÑÀÏ»ó °­¿øµµ¿¡¾îºñ¾Øºñ ¹®¾î³¬½Ã ÇÏµ¿ÀçÃ¸±¹¼ö ¸ÂÆÈÁÁ¾Æ¿ä ¹éÀÏ»ó²Ù¹Ì±â ¸Ô¹æ½ÃÀÛ ½Ã·¡±â ÇÇÀÚ °í³ÉÀÌ±×·¥ Àü½ÃÈ¦,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,jeongbonghyeon65,"['#Åð»çÇÏ°í½Í´Ù', '#¼öÀ¯¼³ºù', '#±¸Á¶µµ', '#Ä³µð', '#¸ÂÆÈÇØ¿ä', '#ÀÏ»ó»ýÈ°', '#¼ÒÅë', '#¸ÂÆÈÇØ', '#¼Ò¼ÒÇÑÀÏ»ó', '#°­¿øµµ¿¡¾îºñ¾Øºñ', '#¹®¾î³¬½Ã', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#¸ÂÆÈÁÁ¾Æ¿ä', '#¹éÀÏ»ó²Ù¹Ì±â', '#¸Ô¹æ½ÃÀÛ', '#½Ã·¡±â', '#ÇÇÀÚ', '#°í³ÉÀÌ±×·¥', '#Àü½ÃÈ¦']"
 °ú½´ ¼öÀ¯¼³ºù °¡À»°èÀý ¸ÂÆÈ·Î¿ì ÇÑ±¹ÀÎÀÇ¹ä»ó ÀÏ»ó»çÁø ¼ÒÅëÇÕ½Ã´Ù ¸ÀÀÌÁÁ¾Æ¿ä ¸ÀÀÖ´ÂÀ½½Ä ÈÞ½Ä½Ã°£ µÎÇÇ¹®½Å ¸ÂÆÈÀº´ñ±Û ³Ñ¸ð¸ÀÀÖ¾î ¼ÒÅëÈ¯¿µ 3Â÷ÁÖ¹® ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ¼ÒÅëÇØ¿ä¿ì¸® ¼±ÆÈ¸ÂÆÈ,1,angelamclean743i3c,"['#°ú½´', '#¼öÀ¯¼³ºù', '#°¡À»°èÀý', '#¸ÂÆÈ·Î¿ì', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#ÀÏ»ó»çÁø', '#¼ÒÅëÇÕ½Ã´Ù', '#¸ÀÀÌÁÁ¾Æ¿ä', '#¸ÀÀÖ´ÂÀ½½Ä', '#ÈÞ½Ä½Ã°£', '#µÎÇÇ¹®½Å', '#¸ÂÆÈÀº´ñ±Û', '#³Ñ¸ð¸ÀÀÖ¾î', '#¼ÒÅëÈ¯¿µ', '#3Â÷ÁÖ¹®', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä¿ì¸®', '#¼±ÆÈ¸ÂÆÈ']"
 ´ë±³ ¸ÂÆÈ100 °í¸¶¿î»ç¶÷ Á¶³é ¸ÂÆÈ¼±ÆÈ ¾Æ±â¿Ê½ºÅ¸±×·¥ ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ ¸ÂÆÈÇØ Áý¿¡¾È°¥¶óÇÔ ÈÞ½Ä½Ã°£ ¸Ô´Â°ÔÁÁ¾Æ ÇÏµ¿ÀçÃ¸±¹¼ö À½»ö±øÆÐ °¡Á·µé°úÇÔ²² ÀÏ»ó¼ÒÅë Á¤½Å¾ø´Ù ÇÇÀÚ ¿¾°Íµé ¼Ò¼ÒÇÑÇàº¹,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,solhyi92,"['#´ë±³', '#¸ÂÆÈ100', '#°í¸¶¿î»ç¶÷', '#Á¶³é', '#¸ÂÆÈ¼±ÆÈ', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#¸ÂÆÈÇØ', '#Áý¿¡¾È°¥¶óÇÔ', '#ÈÞ½Ä½Ã°£', '#¸Ô´Â°ÔÁÁ¾Æ', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#À½»ö±øÆÐ', '#°¡Á·µé°úÇÔ²²', '#ÀÏ»ó¼ÒÅë', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#¿¾°Íµé', '#¼Ò¼ÒÇÑÇàº¹']"
                 selfie  selflove  instagood  instalike  instadaily  ¼¿½ºÅ¸±×·¥  ¸Ô½ºÅ¸±×·¥  ¸Û½ºÅ¸±×·¥  Ç³°æ»çÁø  Ç³°æ½ºÅ¸±×·¥  ¿©Çà  ¸ÛÆÈ¸ÂÆÈ  Ä«Æä  Ä«ÆäÅõ¾î  ¼­¸é  ºÎ»ê¿©Çà  ¼­¿ï¿©Çà  ÇÇÀÚ,4,mmun__.m,"['#??', '#??', '#??', '#??', '#??', '#selfie', '#selflove', '#instagood', '#instalike', '#instadaily', '#¼¿½ºÅ¸±×·¥', '#¸Ô½ºÅ¸±×·¥', '#¸Û½ºÅ¸±×·¥', '#Ç³°æ»çÁø', '#Ç³°æ½ºÅ¸±×·¥', '#¿©Çà', '#¸ÛÆÈ¸ÂÆÈ', '#Ä«Æä', '#Ä«ÆäÅõ¾î', '#¼­¸é', '#ºÎ»ê¿©Çà', '#¼­¿ï¿©Çà', '#ÇÇÀÚ']"
 Åð»çÇÏ°í½Í´Ù ¸ÂÆÈ100 ¿©ÀÚ°¡À»·è ¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í ÁÁ¹Ý Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹° ¼ÒÅë ¼­±ÍÆ÷µü»õ¿ìÈ¸ ÀÔ°£ÆÇ °­¿øµµ¿¡¾îºñ¾Øºñ ÀÏ»ó ¸ÀÀÖ¾î »ý½Å²É¹è´Þ ¼ÒÅë Á¸¸ÀÅÊ ¸ÂÁÁÆ¢ ÇÇÀÚ ¸ÔÀÚ±×·¥ ¸Ô´Â¼ø°£ÀºÇàº¹,6,leahmathis822ouw,"['#Åð»çÇÏ°í½Í´Ù', '#¸ÂÆÈ100', '#¿©ÀÚ°¡À»·è', '#¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í', '#ÁÁ¹Ý', '#Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹°', '#¼ÒÅë', '#¼­±ÍÆ÷µü»õ¿ìÈ¸', '#ÀÔ°£ÆÇ', '#°­¿øµµ¿¡¾îºñ¾Øºñ', '#ÀÏ»ó', '#¸ÀÀÖ¾î', '#»ý½Å²É¹è´Þ', '#¼ÒÅë', '#Á¸¸ÀÅÊ', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¸Ô´Â¼ø°£ÀºÇàº¹']"
 ÀÏ»ó½ºÅ¸±×·¥ Ä³³í800d ±¸Á¶µµ Á¶³é ÁÁ¹Ý ¾Æ±â¿Ê½ºÅ¸±×·¥ ¸ÔÆÈÇØ¿ä ¸ÂÆÈ°¡¿ä ¸Ô¹æÂï°í¿È ÇÁ·Î¸Ô¹æ²Û ÀÎ½ºÅ¸ÀÏ»ó À½½Ä instafood °¡Á·µé°úÇÔ²² ¸Ô¹æ½ÃÀÛ ½É½ÉÇØ ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¼Ò¼ÒÇÑÇàº¹,3,lill.iansanderson865pvy,"['#ÀÏ»ó½ºÅ¸±×·¥', '#Ä³³í800d', '#±¸Á¶µµ', '#Á¶³é', '#ÁÁ¹Ý', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#¸ÔÆÈÇØ¿ä', '#¸ÂÆÈ°¡¿ä', '#¸Ô¹æÂï°í¿È', '#ÇÁ·Î¸Ô¹æ²Û', '#ÀÎ½ºÅ¸ÀÏ»ó', '#À½½Ä', '#instafood', '#°¡Á·µé°úÇÔ²²', '#¸Ô¹æ½ÃÀÛ', '#½É½ÉÇØ', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¼Ò¼ÒÇÑÇàº¹']"
 ¼±ÆÈÇÏ¸é¸ÂÆÈ ¼±¸ÂÆÈ ¼±ÆÈÀº¸ÂÆÈ ¸Þ½ÃÁö ¸ÂÆÈ±×·¥ ÀÏ»ó»çÁø ¼±ÆÈÈÄ¸ÂÆÈ °¨Ä¥¸À°¡¼ººñ ¸ÀÀÖ´ÂÀ½½Ä ÈÞ½Ä½Ã°£ ¹è°íÇÁ´ç ¿¡½ºÄÃ·¹ÀÌÅÍ instafood ¼ÒÅëÈ¯¿µ ¸ÂÆÈÇØ¿ë ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ¼ÒÅë±×·¥ Àü½ÃÈ¦,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,yunsangmi19,"['#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#¼±¸ÂÆÈ', '#¼±ÆÈÀº¸ÂÆÈ', '#¸Þ½ÃÁö', '#¸ÂÆÈ±×·¥', '#ÀÏ»ó»çÁø', '#¼±ÆÈÈÄ¸ÂÆÈ', '#°¨Ä¥¸À°¡¼ººñ', '#¸ÀÀÖ´ÂÀ½½Ä', '#ÈÞ½Ä½Ã°£', '#¹è°íÇÁ´ç', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#instafood', '#¼ÒÅëÈ¯¿µ', '#¸ÂÆÈÇØ¿ë', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#Àü½ÃÈ¦']"
 ´ë±³ Ä³³í800d Á¦ÀÛÇÏ±â ¼ÒÅëÁÁ¾Æ¿ä ¸ÂÆÈ¼±ÆÈ ¸ÔÆÈ¸ÂÆÈ ÀÌÅÂ¿øÄ¬Å×ÀÏ ¼­±ÍÆ÷µü»õ¿ìÈ¸ ¸ÀÀÖ´ÂÀ½½Ä ÇÁ·Î¸Ô¹æ²Û ¼­¿ìºÀ ÀÏ»ó±â·Ï instafood ÁÁÆ¢ ¹ä»óÀÏ±â ³×ÀÏ¼¥ ÇÇÀÚ °í³ÉÀÌ±×·¥ ¹Ì¿ë,2,dianeroberts6003fp,"['#´ë±³', '#Ä³³í800d', '#Á¦ÀÛÇÏ±â', '#¼ÒÅëÁÁ¾Æ¿ä', '#¸ÂÆÈ¼±ÆÈ', '#¸ÔÆÈ¸ÂÆÈ', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#¼­±ÍÆ÷µü»õ¿ìÈ¸', '#¸ÀÀÖ´ÂÀ½½Ä', '#ÇÁ·Î¸Ô¹æ²Û', '#¼­¿ìºÀ', '#ÀÏ»ó±â·Ï', '#instafood', '#ÁÁÆ¢', '#¹ä»óÀÏ±â', '#³×ÀÏ¼¥', '#ÇÇÀÚ', '#°í³ÉÀÌ±×·¥', '#¹Ì¿ë']"
 ÀÏ»ó ¸ÂÆÈ100 ±¸Á¶µµ ±¸±¸Àüº¹»ï°èÅÁ ÀÏ»ó»ýÈ° ¿þµùºÎÄÉ ½ºÆÄ°ÔÆ¼ ¸ÂÆÈ°¡¿ä ¸ÀÀÖ´ÂÀ½½Ä ÇÁ·Î¸Ô¹æ²Û ¸ÂÆÈ¼±ÆÈÈ¯¿µ ¸ÀÀÖ¾î »ý½Å²É¹è´Þ ÁÁÆ¢ ¹ä»óÀÏ±â ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ÀÏ»ó ¼Ò¼ÒÇÑÇàº¹,1,nyreearena,"['#ÀÏ»ó', '#¸ÂÆÈ100', '#±¸Á¶µµ', '#±¸±¸Àüº¹»ï°èÅÁ', '#ÀÏ»ó»ýÈ°', '#¿þµùºÎÄÉ', '#½ºÆÄ°ÔÆ¼', '#¸ÂÆÈ°¡¿ä', '#¸ÀÀÖ´ÂÀ½½Ä', '#ÇÁ·Î¸Ô¹æ²Û', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#¸ÀÀÖ¾î', '#»ý½Å²É¹è´Þ', '#ÁÁÆ¢', '#¹ä»óÀÏ±â', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#ÀÏ»ó', '#¼Ò¼ÒÇÑÇàº¹']"
 ¼±ÆÈÀº¸ÂÆÈ ÆËÇÎ´í½º Á¦ÀÛÇÏ±â ³Ê¹«¸ÀÀÖ¾î °°ÀÌ¸ÔÀÚ µðµð¹Ì´Ï¾ðÁê ¼±ÆÈÈÄ¸ÂÆÈ ´ñ±Û¼ÒÅë ¼Ò¼ÒÇÑÀÏ»ó ÇÁ·Î¸Ô¹æ²Û ÁÒ½º ¸ÂÆÈÇØ¿© ³Ñ¸ð¸ÀÀÖ¾î ¸ÂÆÈÈ¯¿µÇØ¿ä ¸ÂÆÈÇØ¿ë °¡Á·¿©Çà ÇÇÀÚ °í³ÉÀÌ±×·¥ ¹Ì¿ë,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,supermom9066,"['#¼±ÆÈÀº¸ÂÆÈ', '#ÆËÇÎ´í½º', '#Á¦ÀÛÇÏ±â', '#³Ê¹«¸ÀÀÖ¾î', '#°°ÀÌ¸ÔÀÚ', '#µðµð¹Ì´Ï¾ðÁê', '#¼±ÆÈÈÄ¸ÂÆÈ', '#´ñ±Û¼ÒÅë', '#¼Ò¼ÒÇÑÀÏ»ó', '#ÇÁ·Î¸Ô¹æ²Û', '#ÁÒ½º', '#¸ÂÆÈÇØ¿©', '#³Ñ¸ð¸ÀÀÖ¾î', '#¸ÂÆÈÈ¯¿µÇØ¿ä', '#¸ÂÆÈÇØ¿ë', '#°¡Á·¿©Çà', '#ÇÇÀÚ', '#°í³ÉÀÌ±×·¥', '#¹Ì¿ë']"
